time,0.3_0.7,0.8_0.7,0.1_0.9,1.0_0.2,0.6_0.5,0.6_0.3,0.3_1.0,0.4_0.6,0.1_0.3,0.2_0.9,0.1_0.8,0.7_1.0,0.7_0.1,0.8_0.9,0.8_0.1,0.4_0.3,0.2_0.1,0.4_0.1,0.3_0.2,0.7_0.6,0.3_0.4,0.3_0.5,0.3_0.1,1.0_0.9,0.2_0.6,0.4_0.8,1.0_0.4,0.1_1.0,0.9_0.1,0.7_0.7,0.5_0.6,1.0_0.5,0.5_0.8,1.0_0.1,0.2_0.7,0.2_0.2,1.0_0.6,0.8_0.3,0.9_0.9,0.8_0.2,0.6_0.1,0.4_0.2,0.3_0.8,0.9_0.8,0.7_0.3,0.9_0.2,0.6_0.8,0.9_0.5,0.1_0.4,0.5_1.0,0.6_1.0,0.1_0.2,0.2_1.0,0.9_0.7,0.8_0.6,1.0_1.0,0.7_0.4,0.1_0.5,0.5_0.4,0.9_0.3,0.1_0.7,0.2_0.8,1.0_0.8,0.4_0.9,0.4_0.7,0.6_0.6,0.9_0.4,0.7_0.9,0.3_0.9,0.5_0.2,0.8_0.5,0.7_0.8,0.6_0.2,0.4_0.5,0.9_1.0,0.1_0.6,0.4_0.4,0.7_0.5,0.2_0.4,0.6_0.7,0.3_0.6,0.5_0.9,0.1_0.1,0.5_0.3,0.8_0.8,0.2_0.3,1.0_0.3,0.5_0.7,0.7_0.2,0.5_0.1,1.0_0.7,0.9_0.6,0.8_1.0,0.2_0.5,0.4_1.0,0.5_0.5,0.3_0.3,0.6_0.4,0.6_0.9,0.8_0.4
00:00:00,247608.7,243889.6,224671.7,276916.7,272746.2,252236.5,252812.1,235641.5,212861.6,232130.9,217069.4,254038.0,240665.1,258412.4,251358.6,243081.2,230490.5,245300.6,248626.9,245139.4,258338.1,246162.6,240481.9,272738.7,237227.0,251999.5,261116.9,221136.7,257668.9,248612.0,232831.5,267690.8,254474.3,264510.7,236571.1,235418.1,255383.8,245752.4,268499.7,278850.6,263839.0,249778.0,246937.6,264326.4,239856.7,254574.7,260136.6,267153.3,213124.0,250743.5,259938.4,213903.9,238000.8,269027.0,285128.7,282482.1,243508.1,213157.1,254442.6,258433.6,223592.1,232232.8,268090.2,257234.0,245195.5,256699.8,253854.2,248474.0,247832.9,232802.4,253123.2,252865.1,262216.3,242636.5,265403.7,214277.0,227714.0,243775.0,236263.6,244968.5,249725.8,244837.6,224541.7,241140.5,281979.3,233730.8,271701.9,244326.5,260405.5,241950.2,265571.6,257344.7,256521.9,233866.9,248175.4,250114.8,256651.4,247918.6,253005.0,271421.4
00:15:00,258650.7,254119.0,224936.2,280914.1,238418.5,250569.1,245567.1,256157.2,220674.0,250543.9,224108.8,222855.0,237924.7,244604.2,240922.4,258267.8,242254.1,249137.4,269017.8,238474.4,252916.7,248540.5,243626.7,257527.8,252664.8,252461.3,259847.5,228469.0,236693.3,264876.7,230357.8,257258.1,238811.2,246398.4,253989.6,250031.3,261625.7,246251.8,251840.2,270061.5,245444.5,260324.0,255457.7,241413.6,243269.5,281986.5,240207.2,260268.7,234540.6,250882.8,235510.0,229156.4,241601.1,276979.8,247158.1,269832.5,235988.9,230640.4,241341.7,248586.5,227029.6,246057.1,265230.2,249057.0,243644.6,239995.3,262796.3,254114.7,260187.1,251657.0,250625.2,243901.3,268693.9,245123.6,248301.4,236679.7,252022.9,250115.7,255296.2,248310.8,255072.1,231038.0,222120.2,246811.1,266548.9,243658.4,248941.6,227006.6,260692.5,226105.2,270996.7,237079.2,274621.7,248734.8,251412.0,236895.2,255869.4,244467.2,233254.8,248014.9
00:30:00,220050.4,226060.1,217802.0,241731.2,215389.1,227423.8,221943.6,210585.0,213495.8,223400.4,228329.8,203675.0,215578.6,195415.2,208806.2,217182.9,225442.2,205889.0,224799.1,223693.3,222347.6,216658.9,225340.5,221753.6,216533.2,204879.9,239091.2,227416.5,210686.7,244303.6,218861.7,271257.2,203662.8,223185.6,211376.8,229442.5,221021.8,226927.0,217878.3,202537.6,203588.9,217538.2,223405.4,208662.0,234982.3,212143.7,191386.7,228756.6,208659.5,226088.7,208604.8,210117.7,211039.6,205604.2,217222.9,219747.8,232662.3,207253.3,216539.1,207430.1,215038.3,224341.0,231655.4,214160.8,203152.3,202865.6,227159.8,212497.2,223195.1,215220.7,226295.7,225166.1,225159.6,230314.1,214286.7,214235.6,217694.2,231657.1,212986.9,224808.1,214422.7,225348.7,210186.4,217535.6,197368.1,227933.1,224052.3,223236.8,226479.3,198671.9,210970.6,212807.5,217057.7,212091.7,219200.2,218582.2,215720.2,213303.2,217471.1,207004.8
00:45:00,211405.5,226673.8,198229.9,211145.6,208090.0,219383.3,208088.3,211919.5,223540.5,210417.2,201050.7,203395.2,222784.6,190737.3,213170.7,221980.5,229853.6,218684.8,234405.5,212122.6,222416.8,221057.3,221589.3,205865.4,214116.9,210808.8,216271.5,208981.3,237807.2,210614.9,203924.6,217637.4,203214.9,222902.3,212188.3,228031.5,242440.7,218066.7,226787.7,227040.0,218310.6,218147.3,211450.9,215535.8,203140.4,224963.0,201904.4,219212.7,213621.2,212188.3,214890.6,214131.6,196470.2,212424.5,203770.2,228469.5,226334.3,204188.8,226899.4,225326.9,210177.7,210972.1,232414.7,206338.9,211500.8,213516.9,239789.2,208888.1,200499.8,220007.3,230088.2,208424.0,217018.3,227832.6,228579.5,206007.7,233555.7,215741.6,215924.4,225371.0,216279.4,235789.9,219224.2,228184.6,202895.3,218605.6,213653.1,219947.7,213984.5,231086.1,236147.0,242919.2,209234.2,206385.2,202465.3,213162.8,225841.4,214799.8,215725.1,227999.4
01:00:00,177214.3,173886.9,173186.4,177725.2,177846.0,177296.4,172622.4,187724.1,183967.5,174089.6,172323.4,184194.0,189928.9,180254.7,185199.6,186482.7,180101.1,171416.7,175311.0,180540.9,176988.8,181267.4,185390.0,171384.6,172239.4,189757.8,173626.8,178296.9,193156.0,180700.4,190838.2,174796.7,186135.0,173917.2,181740.2,183237.2,186197.7,183099.7,180975.4,172872.2,182710.6,174947.8,178005.1,186908.6,190038.3,190445.9,187181.6,173436.6,183101.9,175370.8,175302.2,183545.1,179631.4,175938.7,165079.4,172704.3,184442.2,184889.0,183321.0,182583.0,171588.5,177204.9,173347.9,182164.3,186467.9,184290.5,176739.9,192551.3,180257.5,189253.8,181077.3,184033.4,174322.4,184457.2,169894.5,167401.7,171430.6,178317.6,176785.0,177661.7,176982.4,189696.5,177651.8,168388.7,173736.7,171386.8,180437.0,180760.3,183505.5,185342.8,179781.0,181883.5,165652.0,176309.7,191289.7,178109.0,176242.2,172311.7,182480.0,179360.4
01:15:00,166437.0,171898.5,171959.8,159557.0,160195.4,168776.7,160621.2,177827.4,175480.7,172395.8,167167.2,171264.1,158954.4,176283.3,163722.5,163690.4,167018.5,160038.2,170156.6,162883.4,166679.4,164615.3,167481.5,158493.7,161913.0,169329.6,166812.6,171786.9,180203.9,168495.6,174829.5,171229.2,169765.9,166858.2,162828.3,170156.6,165280.7,170465.4,161330.0,160885.9,170798.7,164044.5,167158.5,167831.4,168288.9,157591.7,174234.2,168998.9,177286.6,180729.1,176880.4,171537.0,165937.3,152769.8,155870.0,178337.7,155313.2,171192.1,167542.5,166923.6,170610.6,162365.4,172015.4,172323.6,170172.7,184373.9,162605.0,154457.4,167618.2,176817.2,153638.9,158051.4,163632.4,165429.8,160165.8,162828.3,168093.4,150493.7,166694.4,179038.6,173966.2,164085.0,174148.5,164044.5,153433.3,164044.5,164754.4,187824.9,153987.1,180334.4,155972.5,164336.4,153572.1,167742.8,165133.1,166940.3,164049.4,164611.8,173771.0,151899.7
01:30:00,159059.9,155921.7,155915.1,154924.6,160775.4,165144.6,154517.1,159910.3,160318.4,154135.5,166062.6,168692.8,158615.2,146452.6,149476.7,168291.4,159950.6,164834.1,156397.3,153818.8,160735.2,159976.9,159950.6,162490.8,155673.2,148276.3,153765.8,162047.3,157499.0,159551.4,160356.5,141937.5,153587.3,161985.8,162088.7,156398.4,158600.8,171042.8,151505.0,157945.7,170913.9,163765.3,155754.2,166202.9,162494.9,165702.8,171469.5,143392.0,163890.5,151324.3,169437.5,159441.4,161134.6,157727.6,157073.5,156802.2,155993.5,162523.4,156829.8,166256.5,161346.2,162440.2,156492.2,161057.4,159429.5,165517.3,154362.6,152594.9,153211.1,169184.5,149475.2,154371.4,162452.0,156071.9,160034.3,168349.9,166064.4,159475.1,162538.2,166087.6,162646.8,152866.1,166983.4,157700.5,165697.3,157700.5,171056.3,162652.1,161624.1,170902.0,154622.7,166582.4,149446.1,161217.5,150949.7,166411.7,156397.3,156819.3,175721.0,149893.6
01:45:00,155128.2,138592.0,157557.7,143500.3,137107.8,136874.7,156188.7,149396.2,145758.0,158895.4,148334.9,140790.0,151756.8,142628.5,140798.6,142650.6,146441.6,142410.8,135970.3,141975.1,151797.3,160469.8,144663.9,149433.2,151230.4,157369.7,137283.8,155755.5,139506.7,135502.4,147082.2,155254.8,153115.2,154365.9,151680.7,144423.1,141959.2,136842.3,140428.1,135947.2,156439.1,140216.8,157557.7,144878.3,137726.7,138616.2,140708.2,141114.8,145312.9,154263.5,143406.6,146072.7,155755.5,147457.5,138200.0,151492.2,139354.5,152572.1,140216.8,145677.8,151336.8,151782.4,147404.0,148675.4,151638.5,146744.3,137698.0,143782.2,154895.2,137304.3,143876.6,139092.5,136873.4,147208.5,153765.6,151680.7,146446.7,135053.4,149318.8,147268.2,153944.0,140216.8,151674.8,133747.3,152541.0,151405.6,139021.2,144453.7,138169.8,160290.0,146308.0,145878.7,146951.1,158799.5,150864.2,144910.2,146059.5,133316.4,147996.5,139354.5
02:00:00,148869.9,157580.4,143520.2,150993.1,159320.9,149741.6,149626.4,143534.9,145299.4,149744.9,143905.2,151693.3,155763.6,154062.1,163758.5,151395.2,157313.4,154098.3,155091.8,155314.3,146201.9,146188.4,157758.0,162435.7,154372.0,147077.4,153295.8,143520.8,153479.5,152592.3,149667.6,150366.9,145742.8,159580.2,155014.2,152425.7,147516.8,146066.0,156851.9,151515.6,158795.3,152305.7,149744.9,166891.6,154508.9,151309.0,147516.0,151789.7,144868.5,151808.1,152758.6,150634.3,145299.4,153971.7,166898.3,180020.7,150579.1,146128.4,143089.1,149979.1,142645.3,149300.9,151012.8,152860.8,153536.5,161469.3,146124.5,155527.1,149300.9,157167.7,149570.5,154639.1,149298.0,150008.3,158358.7,143905.2,149314.1,151358.7,144868.5,146023.7,152269.4,147077.3,153657.6,143964.7,162092.1,150617.8,143843.7,146546.0,147077.9,156608.6,170152.3,162318.9,149201.5,151012.7,147517.9,146127.1,150647.8,160412.4,142629.2,156761.8
02:15:00,155004.3,160739.7,150144.7,156743.2,160284.5,156015.9,155035.4,163730.7,154930.8,150144.7,153502.1,166137.2,151475.5,162092.7,159481.9,159593.2,150957.8,155402.0,154486.1,171856.3,160461.3,155898.6,152291.2,149354.3,158119.9,156161.7,159822.9,149700.0,149317.8,162373.3,164018.5,180543.5,154461.4,154445.0,154834.2,157150.9,165178.7,170306.7,150241.2,172434.8,147576.1,157871.0,148467.5,160828.3,161856.4,172169.9,155531.0,175667.2,155375.5,161626.8,151977.2,154930.8,156785.8,162080.1,166442.6,181016.0,160009.8,153501.9,155576.2,154011.6,150983.3,150564.0,159583.3,152812.2,163123.8,156692.2,166499.5,160895.7,150589.6,168596.8,173560.0,155568.7,152880.3,162227.1,166129.6,153947.0,160271.6,171321.3,155375.5,155776.7,150564.0,149278.8,148467.3,164664.3,169275.7,156263.0,160673.2,156286.2,161315.0,154410.7,160393.2,162879.4,162640.2,154834.1,159468.1,157945.4,159815.3,160868.8,153793.2,165680.9
02:30:00,157025.6,151505.7,163104.7,147678.8,146170.3,153282.9,159984.6,157388.2,149594.0,155981.4,148398.2,172629.8,142225.1,165067.9,154942.1,142672.8,149517.4,146474.0,153574.8,154178.2,149150.2,152137.0,149517.4,147134.5,151267.3,148592.4,153465.1,163091.3,138676.6,151516.5,150165.5,147492.3,159590.7,141778.9,147508.9,149137.0,149716.4,144415.1,151904.6,158875.5,148341.9,141341.4,149601.2,142679.8,143425.6,142675.3,167926.4,146173.8,150024.7,156523.2,152453.5,149150.0,170217.2,142605.6,143931.2,141158.5,155431.1,144396.1,147575.2,134675.3,151279.6,151698.3,151067.4,147285.7,162163.3,146621.3,154949.5,155564.1,159095.2,151263.8,158626.7,153530.3,147234.1,148840.5,158975.6,150191.6,147092.8,151337.9,149580.0,152853.3,151698.3,153932.5,141726.7,149484.7,155287.2,149150.0,151925.9,155757.5,148119.8,151801.6,141289.0,140888.6,147126.2,144409.2,148074.0,146232.3,152244.2,151325.3,153203.8,150023.7
02:45:00,132135.0,137359.3,133582.4,126069.3,136138.6,142515.6,140697.0,132630.2,126487.1,136261.5,142792.9,132972.2,140581.9,130367.7,142807.3,126504.0,137017.6,133604.6,133596.0,140768.8,126043.2,132135.0,137017.6,151239.4,135674.6,132965.4,149371.3,130483.5,126073.1,135227.0,136730.3,131754.7,132236.2,134249.4,131685.0,131813.7,135950.7,130815.4,138322.5,146824.6,129551.5,133160.6,138564.2,130857.8,124299.4,130068.4,133752.7,138431.3,126487.1,142434.3,122952.9,128709.6,126932.3,139117.9,139478.6,136013.2,132205.7,131685.0,130507.1,147801.8,135243.6,140570.0,137234.3,127390.1,142439.7,130835.7,143582.4,124097.9,132703.8,136340.2,121442.6,131363.4,123841.8,140197.8,144886.0,128557.7,143655.1,140399.9,126931.9,129870.8,131685.0,142058.4,134798.7,143445.3,135620.0,130489.5,140148.9,137561.1,127847.7,130066.1,140974.0,140143.5,129013.8,135230.8,128661.0,126068.5,134036.3,143010.4,130772.6,129021.7
03:00:00,106355.6,124197.9,109416.9,113114.2,119226.2,123776.2,112086.9,111646.8,112222.1,113431.8,110305.0,116835.8,125358.4,120812.5,123664.4,123221.9,106453.2,113576.9,103341.1,123455.8,114895.9,112125.8,106453.2,120210.8,117006.8,120041.8,117996.3,112100.5,129858.7,122886.3,116426.9,117431.1,117028.8,128166.3,120561.7,113503.0,140254.9,112166.9,137534.4,117395.5,114210.5,114098.1,114751.0,122283.6,118766.1,120850.6,121480.3,126179.8,112222.1,114816.0,113490.1,116668.2,114331.3,136965.6,138064.9,118364.9,112611.7,115236.8,135795.6,136461.6,113992.1,112569.7,123121.5,113873.1,109539.2,115497.7,119011.9,115701.2,109437.6,120592.6,123883.8,120459.0,116607.9,111203.4,115562.6,120117.7,114904.9,119891.6,117546.9,122166.9,106897.0,124801.1,112309.7,121083.2,123595.9,114436.0,114074.8,115122.7,112163.1,110496.9,129380.5,133440.9,127894.5,111681.8,114163.7,116177.0,111343.0,119609.5,118311.3,118772.8
03:15:00,103428.2,118685.1,105515.7,111827.6,108613.2,106403.9,104209.8,107871.0,115496.0,104217.9,106410.8,105498.5,111088.1,109629.3,113979.4,104965.7,104273.2,110852.2,107534.3,103334.1,110879.6,101628.5,103385.9,104912.6,107299.1,105528.2,101058.5,105945.0,109126.0,112110.7,107419.8,101451.0,104928.3,105734.2,102959.7,111885.2,103168.0,104319.2,123227.5,98106.9,113854.0,102509.8,102430.1,121173.4,113536.0,100301.0,107687.4,132693.7,115077.7,102848.4,103774.1,115064.5,110369.6,100825.3,125416.3,111369.6,119079.5,109121.6,121806.6,113217.8,108205.4,101234.4,108970.8,104205.1,107438.0,101660.0,110973.9,100706.1,102417.8,119365.4,98157.1,105521.3,105567.2,107440.8,110364.2,102553.2,107400.3,101715.6,109752.9,113923.6,101229.6,115172.7,104691.5,116742.1,102951.8,110171.2,103191.4,104217.7,104278.8,110052.1,103297.1,110109.0,109922.7,104759.5,106785.7,115869.7,110200.9,116564.6,111495.3,109974.1
03:30:00,114480.0,109382.2,106513.4,102510.4,111922.6,102359.1,110925.5,121883.0,105887.1,102625.5,109642.5,103692.7,115590.8,112832.9,103451.6,121528.1,110357.9,117331.2,106305.4,109420.3,108248.4,110512.7,105035.6,99813.9,112225.3,101776.8,113404.4,110507.1,120851.2,118949.2,128118.3,108834.6,105959.2,107324.4,114385.3,101562.7,114392.6,103371.8,116857.4,98484.2,119573.2,111214.9,102207.1,111920.1,106480.8,103371.3,109664.5,122502.6,106305.4,105242.4,115405.3,106318.2,110950.4,102876.8,117773.6,99786.4,106454.9,113548.6,101586.3,108989.8,108485.3,112694.5,96865.7,110502.9,107677.7,105453.7,110956.0,110374.6,105755.2,114644.8,115408.3,102337.9,105913.1,115089.3,111158.7,115234.8,108107.2,110234.6,106305.4,121986.2,106329.8,112765.7,113461.2,112463.3,106811.4,115071.9,111088.3,111963.8,111235.6,112582.9,102959.9,108540.0,122328.0,118352.6,111543.7,120042.1,109860.5,120628.9,113987.5,104260.6
03:45:00,102441.8,95085.0,105174.2,105362.6,101341.8,94276.9,101184.2,102071.2,97814.2,105174.2,95971.1,108621.7,109148.5,116860.6,105156.8,104269.5,100316.8,98098.4,93389.1,101289.5,99868.3,104279.3,100316.8,107876.8,96842.9,115762.1,101265.8,101627.7,116647.4,104741.3,97759.3,102471.5,122324.8,119353.5,97693.5,99144.9,104415.7,98719.1,107083.7,92503.8,112636.9,105616.2,107392.6,92909.1,104489.4,96318.6,100872.3,105152.8,95127.6,113085.8,105272.9,94707.3,109171.6,104934.5,98667.7,98091.3,91618.2,99533.2,98980.8,99086.7,99842.1,106021.9,104031.7,112149.1,98983.6,105191.1,95168.7,122013.1,101627.7,94290.5,100365.3,115756.4,99958.2,107486.5,102423.7,95539.5,99867.6,102638.5,95127.6,104249.3,101726.5,102850.0,102062.7,100393.2,115838.4,101314.8,96321.4,98967.0,100368.2,105544.3,99058.5,94726.2,107615.7,99533.2,113169.7,99899.6,94719.3,96862.0,106283.7,104193.0
04:00:00,117694.8,102354.9,107940.4,97908.4,100998.8,97217.7,103770.3,106101.2,112747.9,111314.6,113224.4,100715.5,91827.6,101973.5,104995.2,107371.6,103737.6,92785.4,105695.3,101210.9,114206.4,112807.8,95487.9,103438.9,119993.8,113631.1,95422.2,107321.6,91049.0,88327.3,96032.1,94244.7,104082.2,95801.5,112833.6,109750.7,100027.2,107853.6,91674.4,105355.1,94856.4,104843.2,115360.4,98333.1,108283.6,107479.6,96950.8,103032.7,111171.7,98122.1,106241.4,107529.4,101579.5,102080.0,99553.4,102634.1,93481.8,118126.8,94514.1,99989.6,111690.8,107555.7,89857.7,111845.0,110661.1,104353.7,95386.1,111867.0,105225.3,100015.9,104163.9,96130.9,110087.6,109792.4,104604.5,112122.1,108098.4,111577.5,111519.9,97787.1,119019.9,92095.2,113714.4,102633.8,93869.2,114041.7,100132.4,92283.3,99657.6,94012.6,101605.2,95479.3,107047.6,118887.0,103671.7,103068.0,107844.9,91842.7,102368.6,101338.4
04:15:00,112788.8,100571.2,107495.1,109915.2,113467.8,104181.9,99184.3,105330.4,115617.7,103427.4,113044.0,101374.2,96721.6,100363.7,96791.8,125197.6,114757.9,116345.2,112591.4,101773.8,110960.9,108412.2,118663.1,101195.3,105594.4,109404.3,101067.9,107236.8,97652.2,105498.3,101712.3,102053.0,107421.9,101441.5,106856.4,109255.5,100135.8,103295.5,99917.9,97455.1,101954.8,107503.8,109699.1,115214.5,107229.9,105196.5,97979.1,104305.4,115022.5,98893.3,103618.3,110789.1,100583.8,117665.6,107424.8,97115.5,105669.2,110471.2,101593.3,104109.7,112944.1,105185.2,103468.5,110473.3,106023.5,107001.8,101983.7,105209.0,104998.2,112308.1,101127.1,114295.4,115282.0,113905.0,101211.0,110295.4,108570.3,103856.3,113116.5,99973.9,113982.0,98133.1,112994.9,112520.8,121332.3,115053.4,108345.6,105249.8,111340.7,103681.8,100481.6,96540.4,105434.4,109358.5,103235.3,112056.1,114411.5,101279.0,95424.1,103862.2
04:30:00,80786.5,83451.9,74633.0,94551.0,88014.8,83247.0,78731.1,81811.0,96123.7,74514.2,76149.6,75944.1,90126.1,74084.2,89733.6,82057.8,96059.1,105869.5,98725.6,80969.2,87917.9,83575.7,96692.5,77797.0,82837.6,74930.2,77942.0,73424.1,89219.8,81066.2,87391.5,86523.6,80295.6,88726.7,82022.0,94675.1,86494.5,90344.9,83713.3,94176.5,89612.8,94560.1,74922.1,80116.3,95172.1,95750.8,81373.1,81605.3,90748.8,72619.5,82116.9,99306.4,84113.2,82055.2,78217.2,76723.8,87630.1,83942.6,87982.6,97090.1,86081.1,82225.1,77447.6,81003.8,81186.7,83456.1,84502.9,82432.6,78559.7,87341.1,83831.0,79420.5,95848.9,78689.2,80214.9,82553.1,82732.6,81894.7,85896.9,81380.2,83814.5,80528.8,93864.5,85461.2,92769.0,95953.4,102747.9,81321.5,105287.2,93512.9,85233.5,83756.7,76490.4,86785.5,71775.3,84291.8,91298.5,86304.1,77729.7,89234.2
04:45:00,84783.8,89219.3,80907.6,100771.1,93843.5,88793.2,78741.1,85771.0,90950.1,80737.1,84472.8,80446.1,94778.5,80242.7,100399.0,91976.0,95635.9,104009.2,95997.3,88665.5,89839.1,85681.3,93168.2,92811.7,84459.6,82679.4,95524.0,79172.4,98148.6,83058.9,88634.3,98192.0,92138.8,97602.6,83288.9,94736.8,90678.2,91748.3,86188.5,93367.7,95103.9,98727.4,81766.2,85817.8,99739.3,100036.7,88350.7,92860.4,89445.6,79739.0,82701.7,93991.7,83640.2,87952.7,89448.4,86253.2,99330.8,86664.5,93261.8,92390.7,84060.9,81898.6,100571.6,82110.0,83812.4,86481.6,93741.8,87449.3,80340.0,96668.6,86079.8,92894.4,100467.4,87024.9,87886.8,83607.6,90146.8,86767.1,88848.5,83645.5,84597.2,81185.3,97241.4,91176.1,90978.4,89862.9,98065.1,88036.3,100963.5,95129.1,91396.1,88088.1,86779.5,87651.8,80680.4,96717.7,91017.4,90438.2,86116.8,97951.3
05:00:00,67479.9,70556.5,63067.5,86075.0,75107.5,83149.0,62831.8,69070.2,78214.0,67405.8,74964.2,62394.3,83304.3,65151.6,88206.8,82279.7,89102.1,83201.7,80594.0,72508.0,76385.4,74243.3,84475.2,66149.8,68192.6,62650.9,82202.5,59464.5,87246.7,70809.9,71311.8,74725.7,64947.8,82719.5,65761.9,81186.2,69807.2,92544.3,60864.8,82080.3,83502.7,84286.5,62600.2,74567.4,85782.1,89355.3,65821.7,72918.2,75090.0,70542.5,65676.6,80028.8,57596.9,73415.7,72730.2,65538.2,83193.7,73656.9,77101.5,81686.1,68666.6,69817.5,67084.7,61468.6,66367.5,75799.6,82761.5,65166.7,66151.9,79500.9,76673.5,74870.9,90468.4,73473.1,63910.7,68673.6,75178.7,75896.0,76043.0,67388.5,68478.5,67858.6,84052.7,80398.0,81894.7,77302.8,87682.7,67622.8,89307.3,83970.7,79185.3,65135.6,58556.4,72090.4,63675.6,76063.5,78832.0,77651.8,67362.2,79171.8
05:15:00,53426.3,63096.2,44692.8,69825.4,67094.3,78958.7,32228.5,60932.4,78279.7,37317.9,47588.7,26540.5,91665.5,34886.9,91170.0,73965.7,84533.5,82054.9,78116.0,64418.6,74759.0,68068.3,95290.5,37623.3,52853.4,37869.0,68868.8,38630.1,85642.0,61016.5,54318.0,69422.2,41972.0,75592.3,47182.1,81624.5,47524.0,70952.3,38693.5,86937.5,83927.0,75745.7,39936.9,48984.6,73364.5,81545.8,40342.2,64783.6,77206.0,29097.2,32795.2,78712.5,31318.2,56805.9,62189.6,31203.4,67949.1,68462.6,77320.9,66639.9,61339.2,42513.5,43694.5,34887.1,52899.0,56500.0,71133.8,55515.8,42452.3,73645.3,79387.7,62050.4,74023.1,69012.1,29624.2,61904.4,64336.9,62183.5,70269.2,49212.2,59275.5,41679.4,86077.3,74780.0,47996.2,71959.6,76659.8,49099.6,75227.8,88205.4,48461.4,56518.3,30278.1,61684.9,27587.2,61711.2,71777.1,70698.1,36703.6,85152.2
05:30:00,39352.0,33219.9,35926.6,80838.7,45442.4,81792.0,25595.2,46920.8,82739.5,28673.6,35074.3,6067.3,96004.1,15178.2,88582.1,68443.1,101163.3,89575.5,87655.7,34949.4,67730.0,54278.0,102392.7,-218.5,46210.5,23798.6,65807.4,26043.3,78348.8,30242.3,51707.0,57660.9,24851.3,80525.5,38971.3,89789.7,49258.8,76209.7,3878.0,87881.4,89658.7,85672.8,29703.1,27828.8,66943.0,76813.1,19212.4,41916.8,66690.5,18846.5,15622.5,90084.7,19913.9,26963.3,31827.8,-6846.1,60941.3,66675.9,66710.0,70286.9,43883.4,35440.2,22176.5,19013.2,37772.2,47965.0,64445.9,12824.8,34128.4,77232.2,67919.7,22192.4,78081.5,57405.1,-11142.1,53775.4,68012.4,61253.4,70397.6,35306.6,47163.6,27420.5,103065.8,78662.0,18469.7,75112.8,69262.4,36555.3,79443.0,96817.7,29433.1,36668.6,5882.5,59207.8,4193.5,52227.4,87127.8,66273.1,14885.3,62157.7
